         -2.647520e-02, -2.392259e-02, -6.676449e-03, -1.502990e-02,
         -9.046637e-03,  5.133498e-03,  1.737295e-02,  1.661959e-02,
          2.439481e-02,  1.899261e-02,  1.735313e-02,  1.825349e-02,
          1.193941e-02,  1.548943e-02,  1.122079e-02,  1.372973e-02,
          1.835452e-02,  2.756369e-03,  5.695685e-03,  1.775543e-03,
          4.577668e-03, -5.740523e-03, -2.218574e-03,  1.186533e-03,
         -4.276853e-03, -3.325548e-03, -2.302455e-03,  1.180774e-03,
         -3.105142e-03,  9.055650e-04,  2.152029e-03,  6.390061e-04,
         -8.388129e-03, -1.240030e-02, -3.598165e-04,  6.619624e-03,
          5.492181e-03, -5.182122e-03, -2.394787e-03, -1.794301e-03,
         -4.957957e-03, -2.598826e-03, -2.121497e-03,  1.790614e-05,
         -5.231619e-04, -1.670687e-03, -6.914945e-04,  3.837111e-04,
          5.040031e-04,  5.973358e-04,  1.966713e-04, -2.882806e-03,
          1.567352e-03, -8.741418e-03, -4.334077e-04,  4.879016e-03,
          3.323226e-03, -2.012181e-03, -1.098102e-03,  4.292979e-04,
         -2.539842e-03,  5.286311e-03, -8.604414e-03, -3.284085e-03,
         -2.704661e-03,  6.404596e-03,  5.552706e-04, -1.605267e-04,
         -1.768192e-03, -3.767180e-03,  5.280536e-03,  2.800177e-05,
          3.625661e-04,  3.431616e-03, -2.434525e-03,  1.882326e-03,
         -1.738672e-03, -4.642337e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -1.014107e-02,  2.314347e-02,  6.533738e-02,
          1.063288e-01,  1.410316e-01,  1.677413e-01,  1.864119e-01,
          1.977834e-01,  2.029165e-01,  2.029034e-01,  1.987694e-01,
          1.914672e-01,  1.818717e-01,  1.707555e-01,  1.587634e-01,
          1.464043e-01,  1.264827e-01,  1.150621e-01,  1.059765e-01,
          9.698969e-02,  8.850091e-02,  7.683235e-02,  6.713906e-02,
          5.890680e-02,  5.293546e-02,  5.305782e-02,  3.848341e-02,
          3.608273e-02,  3.192864e-02,  3.112028e-02,  2.296907e-02,
          2.380658e-02,  1.581247e-02,  1.591891e-02,  1.296054e-02,
          1.061303e-02,  1.279974e-02,  8.813797e-03,  5.838046e-03,
          1.018196e-02,  4.404664e-03,  5.353574e-03,  1.777877e-03,
          2.337052e-03,  2.708768e-03,  2.920001e-03, -2.874098e-04,
          2.689312e-03, -1.188026e-03, -1.394446e-04, -2.246221e-04,
          1.932111e-03, -3.209382e-04,  5.494164e-04,  7.050393e-05,
         -4.959576e-04, -8.860197e-04, -1.107868e-03, -1.989217e-03,
         -3.828320e-04,  1.017281e-04, -6.740348e-04, -9.822343e-04,
          1.121986e-03,  5.550887e-04,  1.328476e-03, -4.616984e-04,
         -3.123302e-03, -2.073537e-03, -3.174669e-04, -2.641939e-04,
         -1.292639e-03,  3.790259e-04, -6.797949e-04,  8.350022e-04,
         -9.027746e-04, -2.750403e-04, -3.053836e-03,  3.853982e-04,
          5.091129e-04, -8.398126e-04,  1.022859e-03,  5.215546e-04,
         -1.314874e-04,  2.517394e-04, -1.228600e-03, -1.598307e-03,
         -3.103878e-03,  1.661483e-03,  8.684356e-04,  3.225983e-04,
          2.929300e-03, -1.271573e-03, -0.000000e+00],
        [-1.056895e-01,  5.926291e-02,  2.157900e-01,  2.097540e-01,
          1.929745e-01,  1.537618e-01,  1.131657e-01,  7.428039e-02,
          4.034413e-02,  1.191178e-02, -1.119096e-02, -2.935441e-02,
         -4.293462e-02, -5.237251e-02, -5.825128e-02, -6.124685e-02,
         -6.202841e-02, -6.857345e-02, -6.411610e-02, -5.954641e-02,
         -5.763008e-02, -4.980953e-02, -4.739404e-02, -4.813615e-02,
         -3.426203e-02, -3.789214e-02, -2.994333e-02, -3.378524e-02,
         -2.709490e-02, -2.562804e-02, -1.979691e-02, -2.317487e-02,
         -8.586594e-03, -1.900897e-02, -1.310654e-02, -1.227345e-02,
         -1.491278e-02, -4.805947e-03, -6.898277e-03, -9.252149e-03,
         -1.533289e-04, -4.644072e-03, -1.688381e-03,  2.959760e-03,
         -6.183253e-04,  2.988983e-04, -4.602602e-04,  2.805128e-04,
         -2.086615e-03, -4.563330e-03, -3.111297e-03, -1.436257e-03,
         -1.128287e-03,  3.283609e-03,  2.092547e-04,  4.874983e-04,
         -3.041572e-05,  9.222363e-03, -2.574496e-03, -1.857595e-03,
         -7.777657e-04,  7.136742e-04, -1.045470e-03,  1.690778e-03,
         -4.744608e-04,  6.984247e-04,  2.076168e-03,  5.504306e-03,
          5.881366e-03, -3.942417e-03, -3.455575e-03, -1.557777e-03,
          4.315532e-04,  3.293574e-04, -1.352388e-03,  1.650349e-03,
         -9.263825e-04, -1.347900e-03, -3.777978e-03,  1.154187e-03,
          1.406868e-04,  3.264597e-03,  1.185788e-03,  5.754163e-04,
         -5.948652e-04,  4.531157e-04, -2.793254e-03,  4.487539e-04,
         -1.843534e-03,  9.126978e-04,  5.611161e-04,  1.047229e-03,
          2.951642e-03, -2.847815e-03,  0.000000e+00],
        [ 0.000000e+00,  8.247620e-01, -4.212680e-02,  1.194687e-02,
         -9.584438e-02, -1.002188e-01, -1.027620e-01, -9.166433e-02,
         -7.801696e-02, -6.414481e-02, -5.136888e-02, -3.944839e-02,
         -2.845263e-02, -1.873686e-02, -1.065699e-02, -4.320841e-03,
          4.130304e-04, -3.363894e-03,  2.447696e-03,  5.347017e-03,
          3.235203e-03,  9.380655e-03,  8.466957e-03,  1.693752e-03,
          1.351172e-02,  4.260105e-03,  7.678687e-03,  2.036863e-03,
          4.277226e-03,  2.708968e-03,  5.537290e-03, -3.926072e-03,
          1.404856e-02, -3.175750e-04,  2.884200e-03,  1.658510e-03,
         -5.082820e-03,  6.193337e-03,  3.213289e-03, -8.811114e-04,
          7.313040e-03,  1.702704e-03,  3.996527e-03,  7.969100e-03,
          3.898115e-03,  3.664741e-03,  1.835924e-03,  4.269003e-03,
         -1.913525e-03, -6.176093e-03, -1.838535e-03, -7.957711e-04,
         -3.214104e-03,  5.559432e-03,  7.498624e-04,  1.748086e-03,
          8.163865e-04,  1.148879e-02, -1.433594e-03, -1.988677e-03,
         -5.864286e-04,  9.829325e-04, -9.156157e-04,  1.865586e-03,
         -9.884047e-04,  9.029764e-04,  2.475101e-03,  7.440303e-03,
          7.470567e-03, -3.878941e-03, -5.139228e-03, -3.576350e-03,
          1.521705e-03,  1.061741e-03, -1.827220e-03,  1.951871e-03,
         -4.258834e-04, -1.795959e-03, -3.593983e-03,  1.374241e-03,
          4.844236e-05,  4.997993e-03,  1.312552e-03,  7.614329e-04,
         -9.344197e-04,  9.142833e-04, -3.995889e-03,  1.535221e-03,
         -2.356795e-03,  5.204502e-04,  6.165995e-04,  1.662102e-03,
          3.277252e-03, -2.564431e-04,  0.000000e+00],
        [ 1.374603e+00, -1.444815e+00,  9.012278e-02, -1.796521e-01,
         -7.290715e-03, -4.238674e-03,  1.849614e-02,  2.274562e-02,
          2.312025e-02,  2.129321e-02,  1.986750e-02,  1.832626e-02,
          1.619296e-02,  1.346644e-02,  1.056026e-02,  7.889786e-03,
          5.689880e-03, -2.996437e-03, -3.518165e-04, -4.254655e-04,
         -5.184062e-03,  1.058732e-03, -8.824664e-04, -9.019736e-03,
          3.982973e-03, -5.997445e-03, -2.440740e-03, -6.164043e-03,
         -4.645866e-03, -4.929349e-03, -1.948187e-03, -1.204502e-02,
          8.636107e-03, -5.121469e-03, -1.955187e-03, -3.045401e-03,
         -1.010432e-02,  3.059982e-03,  9.309901e-04, -3.851792e-03,
          4.722947e-03, -5.297611e-04,  2.109933e-03,  5.890162e-03,
          2.191313e-03,  2.179901e-03,  2.771774e-04,  4.446231e-03,
         -3.598455e-03, -8.500469e-03, -2.390299e-03, -1.344265e-03,
         -5.818858e-03,  5.735357e-03,  5.563798e-04,  2.504920e-03,
          1.120353e-03,  1.216730e-02, -4.242860e-04, -2.532272e-03,
         -4.795573e-04,  1.054503e-03, -7.905470e-04,  1.040334e-03,
         -1.163095e-03,  1.054937e-03,  2.587623e-03,  8.258717e-03,
          7.810563e-03, -3.402260e-03, -5.833258e-03, -3.603184e-03,
          2.972361e-03,  1.378505e-03, -2.104538e-03,  2.118735e-03,
         -1.178341e-05, -2.145297e-03, -3.381680e-03,  1.509361e-03,
          2.512401e-04,  5.467755e-03,  1.301299e-03,  9.588143e-04,
         -1.178565e-03,  1.179626e-03, -4.639938e-03,  2.372032e-03,
         -2.677318e-03,  3.018668e-04,  7.111091e-04,  2.362042e-03,
          3.316511e-03,  3.270083e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00, -1.499944e-01, -2.236675e-01, -2.941356e-01,
         -3.592885e-01, -4.173301e-01, -4.669110e-01, -5.070922e-01,
         -5.374464e-01, -5.580070e-01, -5.690920e-01, -5.712126e-01,
         -5.650839e-01, -5.516311e-01, -5.319385e-01, -5.071597e-01,
         -4.784349e-01, -4.541205e-01, -4.197732e-01, -3.816440e-01,
         -3.452671e-01, -3.100751e-01, -2.782554e-01, -2.477610e-01,
         -2.153146e-01, -1.898067e-01, -1.588940e-01, -1.432468e-01,
         -1.207207e-01, -1.007456e-01, -8.235572e-02, -7.063612e-02,
         -5.654941e-02, -5.135250e-02, -4.039290e-02, -3.258593e-02,
         -2.611429e-02, -1.583667e-02, -1.630583e-02, -1.446129e-02,
         -6.458020e-03, -8.483366e-03, -4.481291e-03, -6.888423e-03,
         -1.968771e-03, -2.170975e-03, -7.592761e-04, -3.420795e-03,
          1.065981e-03, -4.047679e-03, -8.123011e-04, -3.499491e-05,
          5.348232e-04,  2.795993e-04,  6.920473e-04,  1.173546e-05,
          3.452271e-04,  1.755998e-03, -1.900449e-03, -2.940340e-03,
         -2.313030e-04, -4.281224e-04, -6.398328e-04, -8.552279e-05,
          1.490214e-03,  3.710106e-04,  1.863149e-03,  1.147965e-03,
         -5.278426e-03, -1.928120e-03, -9.166604e-04, -1.362030e-03,
         -9.237684e-05,  9.567864e-04, -1.308274e-03,  7.337943e-04,
         -1.235166e-03, -1.788022e-03, -2.913815e-03, -1.061140e-04,
          3.198300e-04, -5.522502e-04,  1.724990e-03,  8.962039e-04,
          2.159788e-04,  8.668759e-04, -8.326624e-04, -1.741826e-03,
         -4.099627e-03,  5.613104e-03,  9.688142e-04,  1.047117e-03,
          2.211327e-03, -1.397945e-03,  0.000000e+00],
        [-7.191191e+00, -2.867533e+00,  3.063117e-01, -5.198308e-01,
         -2.613034e-01, -2.828741e-01, -2.215381e-01, -1.774052e-01,
         -1.268712e-01, -7.883084e-02, -3.248896e-02,  1.070159e-02,
          4.980305e-02,  8.380866e-02,  1.121443e-01,  1.346859e-01,
          1.516652e-01,  1.565131e-01,  1.680727e-01,  1.721339e-01,
          1.682953e-01,  1.693439e-01,  1.641489e-01,  1.475247e-01,
          1.483453e-01,  1.296666e-01,  1.217630e-01,  1.040888e-01,
          9.446068e-02,  8.293645e-02,  7.472010e-02,  6.102377e-02,
          6.025219e-02,  4.215239e-02,  3.796845e-02,  3.223425e-02,
          2.279025e-02,  2.834198e-02,  1.793347e-02,  1.094627e-02,
          1.601138e-02,  9.448546e-03,  1.024278e-02,  1.214237e-02,
          9.343441e-03,  6.049353e-03,  3.787785e-03,  3.965224e-03,
          1.569288e-03, -4.102512e-03, -6.158584e-04,  1.031622e-03,
         -1.220163e-03,  4.970555e-03,  1.148587e-03,  9.234573e-04,
          1.506233e-03,  1.016429e-02, -3.984207e-03, -2.254658e-03,
         -5.488806e-04,  2.633978e-04, -4.885287e-04,  1.943173e-03,
         -1.024184e-04, -4.401404e-05,  1.664786e-03,  7.974848e-03,
          3.580646e-03, -3.585986e-03, -3.446435e-03, -3.145156e-03,
          1.347934e-03,  1.909861e-03, -1.653775e-03,  1.334148e-03,
         -8.168176e-04, -2.495447e-03, -3.535901e-03,  5.893613e-04,
          3.120336e-04,  4.301353e-03,  1.761339e-03,  9.872350e-04,
         -2.135161e-04,  9.574920e-04, -2.217318e-03, -6.640156e-05,
         -3.251891e-04,  2.152674e-03,  5.197147e-04,  1.463792e-03,
          2.111422e-03, -1.411987e-03,  0.000000e+00],
        [ 0.000000e+00,  2.161829e+01, -5.749066e+00,  1.618353e+00,
         -3.257164e-01,  2.178629e-01,  8.881685e-02,  1.318477e-01,
          1.208223e-01,  1.193795e-01,  1.123300e-01,  1.036228e-01,
          9.188448e-02,  7.814357e-02,  6.353450e-02,  4.917380e-02,
          3.572237e-02,  1.678120e-02,  1.169466e-02,  1.632001e-03,
         -1.196132e-02, -1.255096e-02, -1.586570e-02, -3.361235e-02,
         -2.191348e-02, -3.340492e-02, -3.086273e-02, -3.466013e-02,
         -3.290774e-02, -3.148941e-02, -2.668881e-02, -3.120400e-02,
         -1.464414e-02, -2.463633e-02, -1.974211e-02, -1.690736e-02,
         -2.163490e-02, -6.078616e-03, -1.040161e-02, -1.292689e-02,
         -3.701375e-03, -6.221643e-03, -1.942205e-03,  2.393606e-03,
          2.314479e-03, -4.313782e-04, -1.612642e-03,  2.128335e-03,
         -3.062426e-03, -9.272657e-03, -2.348936e-03, -5.482855e-04,
         -5.112806e-03,  6.057699e-03,  6.848971e-04,  1.365411e-03,
          2.120507e-03,  1.174695e-02, -3.869218e-03, -2.341327e-03,
         -3.971816e-04,  5.003048e-04, -3.025075e-04,  1.727718e-03,
         -7.363451e-04,  5.776608e-05,  1.537527e-03,  9.271160e-03,
          5.525098e-03, -3.334654e-03, -4.678943e-03, -4.977226e-03,
          2.281786e-03,  3.007837e-03, -2.027749e-03,  1.572635e-03,
         -3.606102e-05, -2.736335e-03, -3.292963e-03,  7.843148e-04,
          3.897404e-04,  6.107468e-03,  1.848295e-03,  1.215357e-03,
         -6.025453e-04,  1.292535e-03, -3.419634e-03,  1.176868e-03,
         -2.008063e-04,  7.822162e-04,  4.699515e-04,  1.635397e-03,
          2.581161e-03,  2.543437e-03,  0.000000e+00],
        [ 3.603048e+01, -4.561226e+01,  1.227903e+01, -3.240117e+00,
          9.059655e-01, -2.150767e-01,  7.171816e-02, -1.837571e-02,
         -2.404711e-03, -1.174923e-02, -1.451192e-02, -1.956386e-02,
         -2.290152e-02, -2.434845e-02, -2.393450e-02, -2.241904e-02,
         -2.044550e-02, -2.473818e-02, -1.599157e-02, -1.499759e-02,
         -1.862931e-02, -8.399734e-03, -3.020189e-03, -1.646666e-02,
          2.115035e-03, -6.686546e-03, -1.861511e-03, -2.948443e-03,
         -2.380717e-03, -1.078003e-03,  2.285843e-03, -5.330120e-03,
          1.163489e-02, -1.166421e-03,  8.746113e-04,  1.054481e-03,
         -6.920106e-03,  8.242685e-03,  2.518931e-03, -2.994361e-03,
          4.386553e-03,  9.821302e-04,  4.228884e-03,  7.041288e-03,
          6.472295e-03,  2.450131e-03,  6.684499e-04,  5.541799e-03,
         -2.429534e-03, -9.221296e-03, -1.374222e-03,  1.681205e-04,
         -6.663420e-03,  7.245041e-03,  1.071922e-03,  2.527314e-03,
          3.034164e-03,  1.264670e-02, -3.401040e-03, -2.604109e-03,
         -5.328983e-05,  6.843519e-04, -8.988569e-05,  9.518203e-04,
         -9.951043e-04,  2.711033e-04,  1.664305e-03,  9.644626e-03,
          5.884610e-03, -2.769042e-03, -4.999771e-03, -4.549155e-03,
          3.506507e-03,  3.637280e-03, -2.159294e-03,  1.759256e-03,
          4.545686e-04, -2.968796e-03, -3.020038e-03,  8.933016e-04,
          6.000682e-04,  6.499259e-03,  1.827935e-03,  1.457760e-03,
         -9.123494e-04,  1.449665e-03, -4.114756e-03,  2.069780e-03,
         -7.742346e-05,  5.810688e-05,  4.758902e-04,  1.811809e-03,
          2.838258e-03,  6.892474e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -3.375427e-01, -1.997336e-01, -2.208147e-01,
         -2.611003e-01, -2.707773e-01, -2.465246e-01, -1.989872e-01,
         -1.388588e-01, -7.472198e-02, -1.279178e-02,  4.289741e-02,
          9.009639e-02,  1.279205e-01,  1.564619e-01,  1.764468e-01,
          1.889472e-01,  2.003478e-01,  2.008589e-01,  1.973039e-01,
          1.897975e-01,  1.811348e-01,  1.696189e-01,  1.586303e-01,
          1.474634e-01,  1.360789e-01,  1.254475e-01,  1.174131e-01,
          1.046261e-01,  9.313158e-02,  8.109730e-02,  7.253149e-02,
          6.571488e-02,  6.034978e-02,  5.101112e-02,  4.563061e-02,
          3.977869e-02,  3.352923e-02,  2.808325e-02,  2.251796e-02,
          2.386824e-02,  1.853927e-02,  1.636329e-02,  1.477497e-02,
          1.267689e-02,  8.892661e-03,  1.053960e-02,  6.136108e-03,
          5.774063e-03,  4.476119e-03,  3.356508e-03,  4.434214e-03,
          1.110217e-03,  7.912160e-04,  1.764131e-03,  1.442860e-03,
          4.451516e-06,  8.197812e-04,  6.025670e-04,  2.107190e-04,
         -2.584776e-04,  6.179581e-04,  4.274126e-04,  1.453840e-03,
          1.689560e-04,  6.283849e-04,  3.983115e-04, -5.463441e-04,
         -9.088488e-04, -1.697950e-03, -4.104042e-05, -8.453461e-04,
         -5.128844e-04, -8.726388e-04,  8.743010e-05, -3.013791e-04,
          7.875252e-04,  2.952021e-04, -5.808864e-04,  2.051126e-05,
         -8.412760e-05, -3.893458e-04, -3.036704e-04, -1.383443e-04,
         -3.019460e-04, -1.897460e-03,  1.480052e-03,  9.988384e-04,
          8.463355e-06, -8.299749e-04,  3.172760e-04,  3.633137e-04,
         -1.722213e-03, -1.349982e-03, -0.000000e+00],
        [-2.379164e+00, -3.048127e-01,  6.024107e-01, -3.539098e-01,
         -1.072713e-01,  3.355629e-02,  1.916804e-01,  2.765729e-01,
          3.170158e-01,  3.193421e-01,  2.966207e-01,  2.584659e-01,
          2.128381e-01,  1.655285e-01,  1.205311e-01,  8.024210e-02,
          4.577999e-02,  2.134138e-02, -6.587469e-03, -1.836028e-02,
         -3.245133e-02, -4.343228e-02, -5.155856e-02, -5.523091e-02,
         -6.438249e-02, -6.707098e-02, -6.298975e-02, -4.875458e-02,
         -5.524367e-02, -4.829893e-02, -4.697024e-02, -4.083234e-02,
         -4.287847e-02, -3.443504e-02, -3.522625e-02, -2.981315e-02,
         -2.533021e-02, -2.513745e-02, -2.423258e-02, -1.660434e-02,
         -1.491705e-02, -1.569916e-02, -1.282662e-02, -1.018896e-02,
         -6.351184e-03, -1.059440e-02, -7.313638e-03, -6.604322e-03,
         -1.820228e-03, -7.761843e-03, -3.900040e-03, -1.438144e-03,
          8.392533e-04, -3.007667e-03, -9.014464e-04, -1.040157e-03,
         -1.972270e-03, -1.630518e-03, -3.825164e-03, -1.913387e-03,
         -1.241354e-03,  1.293392e-04, -5.647293e-05,  1.629280e-03,
         -1.444298e-05,  2.002081e-04,  8.677738e-04, -5.012613e-03,
         -5.246359e-05,  1.980585e-03,  6.035815e-05, -5.822960e-04,
         -3.264633e-04, -2.275531e-03,  8.184475e-06,  1.443229e-05,
          1.048402e-03,  4.424368e-03,  4.692038e-04, -5.952268e-04,
         -2.336194e-05,  1.207950e-03, -1.130831e-03,  6.489934e-05,
          6.957025e-04,  3.394036e-03,  2.473667e-03,  4.423353e-04,
          1.927219e-04,  1.373279e-03,  3.465792e-04,  1.169092e-03,
         -2.204521e-03, -3.082094e-03,  0.000000e+00],
        [ 0.000000e+00,  1.037176e+01, -5.835639e+00,  1.054036e+00,
          1.791557e-01,  5.249824e-01,  2.656384e-01,  1.588241e-01,
          4.339050e-02, -3.175921e-02, -8.184766e-02, -1.089263e-01,
         -1.192131e-01, -1.173346e-01, -1.076528e-01, -9.379193e-02,
         -7.851862e-02, -6.117026e-02, -5.328985e-02, -3.285074e-02,
         -2.490139e-02, -1.681407e-02, -1.306178e-02, -5.460271e-03,
         -1.126530e-02, -9.998373e-03, -4.761340e-03,  1.004965e-02,
          1.409423e-03,  9.361208e-03,  9.777924e-03,  1.645602e-02,
          5.643534e-03,  9.436407e-03,  6.280428e-03,  8.225983e-03,
          1.124421e-02,  5.945666e-03,  6.672516e-03,  1.032876e-02,
          7.136936e-03,  4.225531e-03,  4.921647e-03,  5.084371e-03,
          7.776513e-03,  2.341373e-03,  2.449741e-03,  4.194968e-03,
          5.435292e-03, -2.156266e-03,  1.663158e-03,  3.570291e-03,
          7.695090e-03,  1.749441e-03,  2.325624e-03,  1.347670e-03,
         -3.115930e-04,  3.496103e-03, -4.190126e-03, -2.930553e-03,
         -6.567537e-04,  7.704145e-04,  2.288792e-04,  1.395409e-03,
          8.624655e-04,  3.043349e-04,  1.084974e-03, -5.981016e-04,
         -4.808649e-04,  5.597307e-03,  3.134881e-03, -5.079279e-04,
         -6.596594e-04, -2.569157e-03, -2.280170e-04,  2.443802e-04,
          6.419633e-04,  5.859089e-03,  1.851891e-04, -7.372810e-04,
         -4.397238e-05,  2.992902e-03, -2.119990e-03,  2.181512e-04,
          4.886895e-03,  5.405672e-03,  3.066614e-03,  2.715732e-04,
          3.793586e-04,  1.126456e-03,  3.642227e-04,  1.289886e-03,
         -2.366742e-03, -2.707298e-03,  0.000000e+00],
        [ 1.728626e+01, -2.701232e+01,  1.148279e+01, -1.458134e+00,
          5.763777e-01, -4.322400e-01, -1.780238e-01, -1.923893e-01,
         -1.252495e-01, -8.348076e-02, -4.513107e-02, -1.714458e-02,
          3.130810e-03,  1.613625e-02,  2.310149e-02,  2.545550e-02,
          2.486973e-02,  2.345160e-02,  1.600453e-02,  2.270846e-02,
          1.560776e-02,  1.409635e-02,  6.960362e-03,  8.193511e-03,
         -3.776182e-03, -7.115633e-03, -5.678863e-03,  5.706816e-03,
         -3.926778e-03,  3.607705e-03,  4.228889e-03,  1.113224e-02,
         -2.027544e-03,  5.283494e-04, -1.501844e-03,  2.284296e-04,
          5.106718e-03, -1.981738e-03,  4.551987e-04,  4.582512e-03,
         -8.201158e-05, -1.538269e-03, -2.818281e-04,  1.551190e-04,
          3.467540e-03,  4.041994e-05, -9.745475e-04,  3.194402e-03,
          1.278251e-03, -5.147420e-03, -3.890327e-04,  1.748739e-03,
          7.175017e-03,  1.428344e-03,  1.579316e-03,  6.489516e-04,
         -8.222311e-04,  3.666177e-03, -5.438229e-03, -5.136384e-03,
         -1.178062e-03,  5.329924e-04, -1.290069e-04,  7.199903e-04,
          4.789365e-04,  1.772200e-04,  9.079692e-04,  3.222261e-03,
         -3.626774e-04,  7.172586e-03,  5.609315e-03, -5.197650e-04,
         -1.147613e-03, -2.548328e-03, -4.574992e-04,  3.602087e-04,
         -1.931537e-04,  6.897097e-03, -2.658155e-04, -8.403802e-04,
         -8.004532e-05,  4.650763e-03, -3.204273e-03,  3.296920e-04,
          9.677429e-03,  5.313125e-03,  3.868840e-03,  2.461706e-04,
          5.106256e-04,  8.009691e-04,  4.336482e-04,  1.220411e-03,
         -2.724086e-03, -7.837091e-04,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  9.167640e-01,  8.505285e-01,  7.808955e-01,
          7.053104e-01,  6.211262e-01,  5.280165e-01,  4.276779e-01,
          3.229884e-01,  2.173305e-01,  1.141091e-01,  1.640410e-02,
         -7.325631e-02, -1.530046e-01, -2.216449e-01, -2.785971e-01,
         -3.238056e-01, -3.512541e-01, -3.734707e-01, -3.915709e-01,
         -3.968208e-01, -3.939759e-01, -3.843556e-01, -3.709977e-01,
         -3.502163e-01, -3.336418e-01, -3.068260e-01, -2.810411e-01,
         -2.584472e-01, -2.360725e-01, -2.125235e-01, -1.887934e-01,
         -1.673105e-01, -1.485482e-01, -1.262652e-01, -1.085761e-01,
         -9.323309e-02, -8.035271e-02, -6.873275e-02, -5.735620e-02,
         -4.515286e-02, -3.879316e-02, -3.072777e-02, -2.545722e-02,
         -1.912874e-02, -1.630751e-02, -1.132993e-02, -1.044211e-02,
         -6.825046e-03, -7.098931e-03, -4.927267e-03, -1.616771e-03,
         -2.513924e-03, -3.854066e-04,  9.961249e-06, -5.550159e-05,
         -4.087148e-04,  9.506177e-04, -2.717003e-04, -9.510993e-05,
         -1.373921e-03,  5.385011e-04,  3.616444e-04,  8.153744e-04,
         -1.490239e-04,  7.337432e-04,  4.630235e-04, -3.840388e-03,
         -1.917347e-03,  1.008906e-03, -2.110920e-03, -1.724182e-03,
         -1.319252e-03, -3.624469e-03, -7.624434e-07, -4.448682e-04,
          8.720516e-04,  5.087262e-04, -1.099248e-03,  2.849341e-04,
         -4.904164e-04, -9.480163e-04,  2.907653e-05, -2.748728e-04,
         -7.155906e-04, -9.323889e-04,  1.132102e-03,  6.407315e-04,
         -2.121101e-04,  8.432735e-04,  1.048092e-03,  1.099491e-03,
         -1.178326e-03, -2.749786e-04,  0.000000e+00],
        [-4.397752e-01, -3.689901e-01, -3.263363e-01, -3.636912e-01,
         -3.971704e-01, -4.441670e-01, -4.855703e-01, -5.152757e-01,
         -5.287488e-01, -5.249412e-01, -5.046753e-01, -4.702529e-01,
         -4.247943e-01, -3.717007e-01, -3.142322e-01, -2.552580e-01,
         -1.971465e-01, -1.372567e-01, -9.156319e-02, -4.103010e-02,
         -4.323708e-04,  3.330029e-02,  6.211844e-02,  8.198939e-02,
          9.631368e-02,  1.038876e-01,  1.150154e-01,  1.314312e-01,
          1.232082e-01,  1.225566e-01,  1.182279e-01,  1.161005e-01,
          1.024840e-01,  9.577153e-02,  8.877324e-02,  8.180746e-02,
          7.439367e-02,  6.235811e-02,  5.487179e-02,  5.443196e-02,
          4.588346e-02,  3.658318e-02,  3.256394e-02,  2.657990e-02,
          2.670407e-02,  1.781452e-02,  1.437142e-02,  1.255119e-02,
          1.452352e-02,  5.362696e-03,  6.309424e-03,  6.591050e-03,
          8.619390e-03,  5.235385e-03,  4.237500e-03,  2.427090e-03,
          1.656214e-03,  1.322465e-03, -2.145086e-03, -6.806101e-04,
         -1.409480e-03,  7.467217e-04,  2.215818e-04,  5.336237e-04,
         -2.423381e-04,  3.479510e-04,  1.116431e-03, -8.212807e-03,
         -5.986496e-04,  4.529209e-03, -2.337960e-03, -1.216618e-03,
         -7.512798e-04, -4.395379e-03, -1.035214e-04,  4.607514e-05,
          1.079962e-03,  4.479799e-03,  5.006159e-04, -5.377433e-04,
         -2.461684e-04,  5.858740e-04, -1.064667e-03,  7.550020e-05,
          8.122965e-04,  6.177356e-03,  3.073503e-03,  2.407515e-04,
          3.038864e-05,  2.980137e-03,  1.097507e-03,  2.118647e-03,
         -1.798590e-03, -1.669482e-04,  0.000000e+00],
        [ 0.000000e+00,  3.539255e-01, -1.406562e-01, -4.611833e-02,
         -1.212778e-01, -1.137053e-01, -9.331121e-02, -5.521583e-02,
         -1.214928e-02,  3.118698e-02,  7.014262e-02,  1.019695e-01,
          1.253234e-01,  1.401445e-01,  1.471980e-01,  1.476733e-01,
          1.428837e-01,  1.361987e-01,  1.183312e-01,  1.123191e-01,
          9.615447e-02,  8.203308e-02,  6.533943e-02,  5.033887e-02,
          3.160594e-02,  1.586004e-02,  7.237323e-03,  1.147827e-02,
         -5.801107e-03, -8.228975e-03, -1.187428e-02, -7.870888e-03,
         -2.242050e-02, -2.375712e-02, -2.183371e-02, -2.093238e-02,
         -1.747236e-02, -2.323070e-02, -1.825777e-02, -1.169545e-02,
         -1.385517e-02, -1.539221e-02, -1.226375e-02, -1.243186e-02,
         -5.245286e-03, -8.417239e-03, -9.384723e-03, -5.174035e-03,
         -1.199722e-03, -7.528972e-03, -4.047677e-03, -1.571741e-03,
          4.673399e-03,  1.366932e-03,  8.516486e-04, -6.433685e-04,
         -6.021634e-04,  2.234895e-03, -4.298936e-03, -3.152921e-03,
         -2.114428e-03,  5.028573e-04, -1.882812e-04, -6.053889e-04,
         -6.429823e-05,  3.334006e-04,  1.343256e-03, -5.630831e-03,
         -3.590337e-04,  8.170611e-03,  2.362538e-04, -9.612547e-04,
